sijλiλ: ,:λiλjis
poχnəλtijәλti ,itλәjitλənχop
pʉtŋəλtijәλti ,itλәjitλəŋtʉp
λɛpəλtijәλti ,itλәjitλəpɛλ
pʉšəλtijәλti ,itλәjitλəšʉp
χätəλtijәλti ,itλәjitλətäχ
λiλtijәλti ,itλәjitλiλ
nuχ joχtijәλti ,itλәjitχoj χun
ńuχtijәλti ,itλәjitχuń
λuχtijәλti ,itλәjitχuλ
sewijәλti ,itλәjiwes
šʉkaλijәλti ,itλәjiλakʉš
murtaλijәλti ,itλәjiλatrum
sajλijәλti,itλәjiλjas
mosәλtijәλti-ewəmλijәλti ,itλәjiλməwe-itλәjitλәsom
läp χɵrλijәλti ,itλәjiλrɵχ päl
ɛsλijәλti ,itλәjiλsɛ
tewλijәλti ,itλәjiλwet
nuχ pʉwλijәλti ,itλәjiλwʉp χun
χoλλijәλti,itλәjiλλoχ
ńɵχλijәλti ,itλәjiλχɵń
ńäχijәλti ,itλәjiχäń
toχijәλti ,itλәjiχot
χojәλti ,itλәjoχ
χojәλti ,itλәjoχ
jakәλti ,itλәkaj
jämәλti ,itλәmäj
nɛmәλti,itλәmɛn
paλmәλti ,itλәmλap
wɵńәλti ,itλәńɵw
t'älŋәλti ,itλәŋlä't
kɵlŋәλti ,itλәŋlɵk
läńśәλti ,itλәśńäl
χoχtәλti,itλәtχoχ
läp tewәλti ,itλәwet päl
poŋχәλti ,itλәχŋop
nik woχәλti ,itλәχow kin
kätna ńɵχәλti ,itλәχɵń antäk
läp χɵχәλti ,itλәχɵχ päl
aλti ,itλa
äλti ,itλä
käλti ,itλäk
rʉŋkaλti ,itλakŋʉr
tamaλti ,itλamat
paλti ,itλap
päλti ,itλäp
jiχraλti ,itλarχij
säλti ,itλäs
rupsaλti ,itλaspur
taλti ,itλat
taλti ,itλat
taλti ,itλat
wɵna taλti ,itλat anɵw
ara taλti ,itλat ara
jira taλti ,itλat arij
turəp χʉwa taλti ,itλat awʉχ pərut
kim taλti ,itλat mik
läp taλti ,itλat päl
śiχ taλti ,itλat χiś
nuχ taλti ,itλat χun
kitaλti ,itλatik
muntaλti ,itλatnum
λaλti ,itλaλ
λäλti ,itλäλ
χäλti ,itλäχ
χäλti ,itλäχ
ńuχaλti ,itλaχuń
ńeλti ,itλeń
śeλti ,itλeś
śeλti ,itλeś
läp śeλti ,itλeś päl
weλti ,itλew
ńɵλ weλti ,itλew λɵń
śiχ weλti ,itλew χiś
nuχ əλti ,itλə χun
lakka məniәjəλti ,itλəjәinəm akkal
χäjəλti ,itλəjäχ
χätət'λˊijəλti,itλəjiˊλ'tətäχ
λoλˊijəλti ,itλəjiˊλoλ
λoλˊijəλti ,itλəjiˊλoλ
aλλˊijəλti ,itλəjiˊλλa
äλλˊijəλti ,itλəjiˊλλä
taλλˊijəλti ,itλəjiˊλλat
taλλˊijəλti ,itλəjiˊλλat
weλλˊijəλti ,itλəjiˊλλew
täijəλti ,itλəjiät
χäijəλti ,itλəjiäχ
wuλiijəλti ,itλəjiiλuw
λˊakijəλti ,itλəjikaˊλ
waŋkijəλti ,itλəjikŋaw
sɛŋkijəλti ,itλəjikŋɛs
wuśkijəλti ,itλəjikśuw
χɵrlijəλti ,itλəjilrɵχ
walɛmijəλti ,itλəjimɛlaw
jira mɛnɛmijəλti ,itλəjimɛnɛm arij
λuŋɛmijəλti ,itλəjimɛŋuλ
märɛmijəλti,itλəjimɛräm
jurɛmijəλti ,itλəjimɛruj
jańśɛmijəλti ,itλəjimɛśńaj
wʉśɛmijəλti ,itλəjimɛśʉw
sewɛmijəλti ,itλəjimɛwes
sewɛmijəλti ,itλəjimɛwes
ciλɛmijəλti ,itλəjimɛλic
jäŋχɛmijəλti ,itλəjimɛχŋäj
tɵjmijəλti ,itλəjimjɵt
äkmijəλti ,itλəjimkä
rommijəλti ,itλəjimmor
äŋkərmijəλti ,itλəjimrəkŋä
kawərmijəλti ,itλəjimrəwak
kawərmijəλti ,itλəjimrəwak
jɛrmijəλti ,itλəjimrɛj
pɵrmijəλti,itλəjimrɵp
šošmijəλti ,itλəjimšoš
ʉmijəλti ,itλəjimʉ
aλmijəλti ,itλəjimλa
λoλmijəλti ,itλəjimλoλ
mänijəλti ,itλəjinäm
tinijəλti ,itλəjinit
nuχ χonijəλti ,itλəjinoχ χun
punijəλti,itλəjinup
ara punijəλti ,itλəjinup ara
arijəλti ,itλəjira
jirijəλti ,itλəjirij
nuχ sorijəλti ,itλəjiros χun
purijəλti,itλəjirup
kawrijəλti ,itλəjirwak
kim nawrijəλti ,itλəjirwan mik
nuχ sewrijəλti ,itλəjirwes χun
tɵχrijəλti ,itλəjirχɵt
tɵχrijəλti ,itλəjirχɵt
jańəλˊśijəλti ,itλəjiśˊλəńaj
jämaśijəλti ,itλəjiśamäj
täŋraśijəλti ,itλəjiśarŋät
saśijəλti ,itλəjiśas
iwasijəλti ,itλəjisawi
χäśijəλti ,itλəjiśäχ
wuśləsijəλti ,itλəjisəlśuw
wɛrəsijəλti ,itλəjisərɛw
kirəsijəλti ,itλəjisərik
jańśəsijəλti ,itλəjisəśńaj
ińśəsijəλti ,itλəjisəśńi
äktəśijəλti ,itλəjiśətkä
λɵmtəsijəλti ,itλəjisətmɵλ
λaptəsijəλti ,itλəjisətpaλ
kärtəsijəλti,itλəjisəträk
ara ortəsijəλti ,itλəjisətro ara
taλəsijəλti ,itλəjisəλat
taλəsijəλti ,itλəjisəλat
äpλəsijəλti ,itλəjisəλpä
λawλəsijəλti ,itλəjisəλwaλ
jowλəsijəλti ,itλəjisəλwoj
χəsijəλti ,itλəjisəχ
χorɛsijəλti ,itλəjisɛroχ
jišijəλti ,itλəjišij
nɛmtəjsijəλti ,itλəjisjətmɛn
jańśijəλti ,itλəjiśńaj
jańśijəλti ,itλəjiśńaj
känšijəλti,itλəjišnäk
mänšijəλti ,itλəjišnäm
χänšijəλti ,itλəjišnäχ
mońśijəλti,itλəjiśńom
λońśijəλti ,itλəjiśńoλ
nuχ pʉnšijəλti ,itλəjišnʉp χun
wɵśijəλti ,itλəjiśɵw
wɵšijəλti ,itλəjišɵw
χɵrśijəλti ,itλəjiśrɵχ
χätśijəλti ,itλəjiśtäχ
wɵtšijəλti ,itλəjištɵw
mutšijəλti ,itλəjištum
rʉtśijəλti ,itλəjiśtʉr
wʉtśijəλti ,itλəjiśtʉw
ńinəλšijəλti,itλəjišλəniń
rät'atijəλti ,itλəjita'tär
sajkatijəλti,itλəjitakjas
pärkatijəλti,itλəjitakräp
šʉkatijəλti ,itλəjitakʉš
tʉŋmatijəλti ,itλəjitamŋʉt
nuχ tʉŋmatijəλti,itλəjitamŋʉt χun
cɵχmatijəλti ,itλəjitamχɵc
χäńatijəλti ,itλəjitańäχ
nuχ toratijəλti ,itλəjitarot χun
wʉratijəλti ,itλəjitarʉw
wʉratijəλti ,itλəjitarʉw
λeśatijəλti ,itλəjitaśeλ
wusatijəλti ,itλəjitasuw
wuśatijəλti ,itλəjitaśuw
λatijəλti ,itλəjitaλ
käλatijəλti ,itλəjitaλäk
puλatijəλti ,itλəjitaλup
χätijəλti,itλəjitäχ
χɵlitijəλti ,itλəjitilɵχ
sɛma pitijəλti,itλəjitip amɛs
sat'λˊi pitijəλti,itλəjitip iˊλ'tas
sɛmλi pitijəλti,itλəjitip iλmɛs
śiχ pitijəλti ,itλəjitip χiś
mɛritijəλti ,itλəjitirɛm
wošitijəλti ,itλəjitišow
jira wošitijəλti,itλəjitišow arij
wʉśitijəλti ,itλəjitiśʉw
jiλitijəλti ,itλəjitiλij
λˊäχitijəλti ,itλəjitiχäˊλ
λˊuχitijəλti ,itλəjitiχuˊλ
wɵjtijəλti ,itλəjitjɵw
äktijəλti ,itλəjitkä
pɛltijəλti ,itλəjitlɛp
ajamtijəλti ,itλəjitmaja
śiw takamtijəλti ,itλəjitmakat wiś
kɛnamtijəλti ,itλəjitmanɛk
sɛramtijəλti,itλəjitmarɛs
λɛramtijəλti,itλəjitmarɛλ
sɵramtijəλti ,itλəjitmarɵs
apramtijəλti ,itλəjitmarpa
jiλamtijəλti,itλəjitmaλij
wujəmtijəλti ,itλəjitməjuw
wujəmtijəλti ,itλəjitməjuw
ńäsləmtijəλti ,itλəjitməlsäń
χäńəmtijəλti ,itλəjitməńäχ
kärńəmtijəλti ,itλəjitməńräk
iλ kərńəmtijəλti ,itλəjitməńrək λi
nuχ surńəmtijəλti ,itλəjitməńrus χun
punəmtijəλti,itλəjitmənup
ara šoχrəmtijəλti,itλəjitmərχoš ara
saśəmtijəλti ,itλəjitməśas
χäśəmtijəλti ,itλəjitməśäχ
ńinšəmtijəλti ,itλəjitməšniń
λɵmtijəλti ,itλəjitmɵλ
jʉkantijəλti ,itλəjitnakʉj
wɵjtantijəλti ,itλəjitnatjɵw
tärəptantijəλti ,itλəjitnatpərät
pɛλantijəλti,itλəjitnaλɛp
täχantijəλti ,itλəjitnaχät
pɛləntijəλti ,itλəjitnəlɛp
wɛrəntijəλti ,itλəjitnərɛw
wɛrəntijəλti ,itλəjitnərɛw
pɵrəntijəλti,itλəjitnərɵp
pɵsəntijəλti,itλəjitnəsɵp
jʉwəntijəλti ,itλəjitnəwʉj
χɵλəntijəλti ,itλəjitnəλɵχ
wɵntijəλti ,itλəjitnɵw
wɵntijəλti ,itλəjitnɵw
ara χɵntijəλti ,itλəjitnɵχ ara
ńotijəλti ,itλəjitoń
λɵtijəλti ,itλəjitɵλ
näptijəλti ,itλəjitpän
λaptijəλti ,itλəjitpaλ
pit'λˊəptijəλti ,itλəjitpəˊλ'tip
tärəptijəλti ,itλəjitpərät
juχtəptijəλti ,itλəjitpətχuj
nik χʉwλəptijəλti ,itλəjitpəλwʉχ kin
noptijəλti ,itλəjitpon
märtijəλti ,itλəjiträm
partijəλti,itλəjitrap
äŋkərtijəλti ,itλəjitrəkŋä
ämərtijəλti ,itλəjitrəmä
täŋərtijəλti,itλəjitrəŋät
putərtijəλti ,itλəjitrətup
juwərtijəλti,itλəjitrəwuj
nuχ təχərtijəλti,itλəjitrəχət χun
kɛrtijəλti ,itλəjitrɛk
kɛrtijəλti ,itλəjitrɛk
pɛrtijəλti ,itλəjitrɛp
jira irtijəλti,itλəjitri arij
wʉra wortijəλti ,itλəjitrow arʉw
nuχ lawtijəλti ,itλəjitwal χun
pawtijəλti ,itλəjitwap
sɛmλi pawtijəλti,itλəjitwap iλmɛs
ewtijəλti ,itλəjitwe
kätna ewtijəλti ,itλəjitwe antäk
ara ewtijəλti,itλəjitwe ara
ʉwtijəλti ,itλəjitwʉ
jʉwtijəλti ,itλəjitwʉj
wɵnәλtijəλti ,itλəjitλәnɵw
mosәλtijəλti ,itλəjitλәsom
wujəλtijəλti ,itλəjitλəjuw
wujəλtijəλti ,itλəjitλəjuw
jäməλtijəλti ,itλəjitλəmäj
romməλtijəλti ,itλəjitλəmmor
λiχməλtijəλti ,itλəjitλəmχiλ
märŋəλtijəλti ,itλəjitλəŋräm
pärŋəλtijəλti ,itλəjitλəŋräp
kim λərŋəλtijəλti ,itλəjitλəŋrəλ mik
irŋəλtijəλti,itλəjitλəŋri
torŋəλtijəλti ,itλəjitλəŋrot
kʉrŋəλtijəλti ,itλəjitλəŋrʉk
λuŋəλtijəλti ,itλəjitλəŋuλ
äpəλtijəλti ,itλəjitλəpä
λɛpəλtijəλti ,itλəjitλəpɛλ
corəλtijəλti,itλəjitλəroc
nawrəλtijəλti ,itλəjitλərwan
λowəλtijəλti ,itλəjitλəwoλ
räχəλtijəλti,itλəjitλəχär
joχtijəλti ,itλəjitχoj
sɵχtijəλti ,itλəjitχɵs
juχtijəλti ,itλəjitχuj
awijəλti ,itλəjiwa
šawijəλti ,itλəjiwaš
šawijəλti ,itλəjiwaš
sewijəλti ,itλəjiwes
tiwijəλti ,itλəjiwit
λijəλti ,itλəjiλ
karaλijəλti ,itλəjiλarak
käšaλijəλti,itλəjiλašäk
šɵjλijəλti ,itλəjiλjɵš
mäkәrλijəλti ,itλəjiλrәkäm
kɛrλijəλti ,itλəjiλrɛk
kɛrλijəλti ,itλəjiλrɛk
pɵrλijəλti ,itλəjiλrɵp
kim ɛsλijəλti ,itλəjiλsɛ mik
katλijəλti ,itλəjiλtak
λawλijəλti ,itλəjiλwaλ
ewλijəλti ,itλəjiλwe
jowλijəλti ,itλəjiλwoj
jira ńɵχλijəλti ,itλəjiλχɵń arij
kim ńɵχλijəλti ,itλəjiλχɵń mik
pɵχλijəλti,itλəjiλχɵp
ara χɵχλijəλti ,itλəjiλχɵχ ara
ńuχλijəλti ,itλəjiλχuń
ńuχλijəλti ,itλəjiλχuń
räχijəλti ,itλəjiχär
täχijəλti ,itλəjiχät
täχijəλti ,itλəjiχät
jäŋχijəλti ,itλəjiχŋäj
kätna jəŋχijəλti,itλəjiχŋəj antäk
ɛŋχijəλti ,itλəjiχŋɛ
nuχ ɛŋχijəλti,itλəjiχŋɛ χun
mɵŋχijəλti ,itλəjiχŋɵm
šɵŋχijəλti ,itλəjiχŋɵš
χɵŋχijəλti ,itλəjiχŋɵχ
wośχijəλti ,itλəjiχśow
λɵjəλti ,itλəjɵλ
wujəλti ,itλəjuw
sawləλti ,itλəlwas
oλˊməλti,itλəmˊλo
jɛməλti ,itλəmɛj
nɛməλti ,itλəmɛn
nɛməλti ,itλəmɛn
λikməλti ,itλəmkiλ
ɛnməλti ,itλəmnɛ
särməλti ,itλəmräs
tärməλti ,itλəmrät
säm sərməλti,itλəmrəs mäs
sɛrməλti,itλəmrɛs
λɛrməλti ,itλəmrɛλ
räsməλti ,itλəmsär
jišməλti ,itλəmšij
jišməλti ,itλəmšij
mišməλti ,itλəmšim
mɵšməλti ,itλəmšɵm
kʉšməλti,itλəmšʉk
kʉšməλti,itλəmšʉk
aλməλti ,itλəmλa
aλməλti ,itλəmλa
jeλməλti ,itλəmλej
ɛλməλti ,itλəmλɛ
ɛλməλti ,itλəmλɛ
χɵλməλti ,itλəmλɵχ
λiχməλti ,itλəmχiλ
λuχməλti ,itλəmχuλ
mänəλti ,itλənäm
tänəλti ,itλənät
tänəλti ,itλənät
nuχ tənəλti ,itλənət χun
paknəλti ,itλənkap
pɵnəλti ,itλənɵp
pɵnəλti ,itλənɵp
wɵnəλti ,itλənɵw
punəλti ,itλənup
punəλti ,itλənup
runəλti ,itλənur
χuλˊŋəλti ,itλəŋˊλuχ
χuλˊŋəλti ,itλəŋˊλuχ
jaŋəλti ,itλəŋaj
jaŋəλti ,itλəŋaj
jaŋəλti ,itλəŋaj
t'ojŋəλti ,itλəŋjo't
wujŋəλti ,itλəŋjuw
sälŋəλti ,itλəŋläs
ara rəńŋəλti ,itλəŋńər ara
mińŋəλti ,itλəŋńim
λupŋəλti ,itλəŋpuλ
märŋəλti ,itλəŋräm
pärŋəλti ,itλəŋräp
śärŋəλti,itλəŋräś
λärŋəλti ,itλəŋräλ
kim λərŋəλti,itλəŋrəλ mik
torŋəλti ,itλəŋrot
urŋəλti ,itλəŋru
t'urŋəλti ,itλəŋru't
äšŋəλti ,itλəŋšä
χošŋəλti ,itλəŋšoχ
pɵsŋəλti ,itλəŋsɵp
wušŋəλti ,itλəŋšuw
lutŋəλti ,itλəŋtul
λuŋəλti ,itλəŋuλ
λuŋəλti ,itλəŋuλ
ńarλuŋəλti ,itλəŋuλrań
λiλŋəλti ,itλəŋλiλ
λɛpəλti ,itλəpɛλ
šampəλti ,itλəpmaš
λärəλti ,itλəräλ
wɛrəλti ,itλərɛw
nuχ wɛrəλti ,itλərɛw χun
sorəλti ,itλəros
nuχ sorəλti ,itλəros χun
murəλti ,itλərum
kawrəλti ,itλərwak
kawrəλti ,itλərwak
kawrəλti ,itλərwak
nawrəλti ,itλərwan
juwrəλti ,itλərwuj
jʉwrəλti ,itλərwʉj
kasəλti ,itλəsak
ɛsəλti ,itλəsɛ
ɛsəλti ,itλəsɛ
ɛsəλti ,itλəsɛ
ńaλəm ɛsəλti ,itλəsɛ məλań
kim ɛsəλti ,itλəsɛ mik
puškan ɛsəλti,itλəsɛ nakšup
nuχ ɛsəλti ,itλəsɛ χun
omsəλti,itλəsmo
omsəλti ,itλəsmo
läp omsəλti ,itλəsmo päl
katəλti ,itλətak
wʉti katəλti ,itλətak itʉw
ara χətəλti ,itλətəχ ara
noptəλti ,itλətpon
λawəλti ,itλəwaλ
ewəλti ,itλəwe
pewəλti ,itλəwep
tewəλti ,itλəwet
tewəλti ,itλəwet
jowəλti ,itλəwoj
λowəλti ,itλəwoλ
λowəλti ,itλəwoλ
uwəλti ,itλəwu
pewλəλti,itλəλwep
pewλəλti ,itλəλwep
χɵχλəλti ,itλəλχɵχ
ńäχəλti ,itλəχäń
räχəλti ,itλəχär
räχəλti ,itλəχär
jäχa rəχəλti ,itλəχər aχäj
siχəλti,itλəχis
ɵŋχəλti ,itλəχŋɵ
toχəλti,itλəχot
woχəλti ,itλəχow
iλ woχəλti ,itλəχow λi
jɵχəλti ,itλəχɵj
ńɵχəλti ,itλəχɵń
kätna ńɵχəλti ,itλəχɵń antäk
jira ńɵχəλti,itλəχɵń arij
juλta ńɵχəλti ,itλəχɵń atλuj
kim ńɵχəλti ,itλəχɵń mik
pɵχəλti ,itλəχɵp
ara pɵχəλti ,itλəχɵp ara
muχti pɵχəλti ,itλəχɵp itχum
kim pɵχəλti ,itλəχɵp mik
nuχ pɵχəλti ,itλəχɵp χun
λɵχəλti ,itλəχɵλ
ara χɵχəλti ,itλəχɵχ ara
kim χɵχəλti ,itλəχɵχ mik
ɛλti ,itλɛ
pɛλti ,itλɛp
jintəpən pɛλti ,itλɛp nəpətnij
λɛλti ,itλɛλ
λɛλti ,itλɛλ
kiλti ,itλik
wʉti kiλti ,itλik itʉw
nuχ kiλti,itλik χun
siλti ,itλis
pɛlka siλti ,itλis aklɛp
pɛlka siλti ,itλis aklɛp
λuχtəsijəλtiλti ,itλitλəjisətχuλ
jämatiəjλti ,itλjəitamäj
χoλλˊijλti ,itλjiˊλλoχ
χumpəllijλti ,itλjilləpmuχ
täχəmijλti ,itλjiməχät
nuχ aλmijλti ,itλjimλa χun
χɵχəλmijλti ,itλjimλəχɵχ
χɵšijλti ,itλjišɵχ
uχamtijλti,itλjitmaχu
wotijλti ,itλjitow
ɛptijλti ,itλjitpɛ
χošmәλtijλti ,itλjitλәmšoχ
kʉšməλtijλti ,itλjitλəmšʉk
täχərλijλti ,itλjiλrəχät
reńλti ,itλńer
poλti ,itλop
χoλti ,itλoχ
wɵλti-χoλti ,itλoχ-itλɵw
wɵλti-χoλti ,itλoχ-itλɵw
ńɵλti ,itλɵń
wɵλti ,itλɵw
sɛm saja wɵλti ,itλɵw ajas mɛs
nʉšaja wɵλti,itλɵw ajašʉn
jiŋkλi wɵλti,itλɵw iλkŋij
pɛlšəm suχən wɵλti ,itλɵw nəχus məšlɛp
pa śirn wɵλti,itλɵw nriś ap
pa wʉrn wɵλti ,itλɵw nrʉw ap
śʉńti-wɵλti ,itλɵw-itńʉś
oməsti-wɵλti ,itλɵw-itsəmo
χoλti-wɵλti ,itλɵw-itλoχ
śʉńśi-χɵλti ,itλɵχ-iśńʉś
śʉńti-χɵλti ,itλɵχ-itńʉś
jira katλti ,itλtak arij
uλti ,itλu
kilaŋa uλti ,itλu aŋalik
iλi uλti ,itλu iλi
iλ uλti ,itλu λi
juλti ,itλuj
juλti ,itλuj
muλti ,itλum
mɛta muλti,itλum atɛm
imuλti ,itλumi
nuλti ,itλun
ńuλti ,itλuń
puλti,itλup
ara puλti ,itλup ara
läp puλti ,itλup päl
nuχ puλti ,itλup χun
tʉr λuλti ,itλuλ rʉt
nɛməλt χuλti ,itλuχ tλəmɛn
mʉλti ,itλʉm
mʉλti ,itλʉm
ńäχti ,itχäń
ńäχti ,itχäń
ńäχti ,itχäń
räχti ,itχär
räχti ,itχär
saχti ,itχas
täχti ,itχät
λaχti ,itχaλ
ara təχti ,itχət ara
aj təχti ,itχət ja
aj təχti ,itχət ja
aj təχti ,itχət ja
aj təχti ,itχət ja
nɛš təχti ,itχət šɛn
optəχti ,itχətpo
siχti ,itχis
jäŋχti ,itχŋäj
kätna jəŋχti ,itχŋəj antäk
mänti-jəŋχti ,itχŋəj-itnäm
ɛŋχti ,itχŋɛ
kätna ɛŋχti ,itχŋɛ antäk
χuλt ɛŋχti ,itχŋɛ tλuχ
nuχ ɛŋχti ,itχŋɛ χun
woŋχti ,itχŋow
kätna woŋχti ,itχŋow antäk
mɵŋχti ,itχŋɵm
nuχ mɵŋχti ,itχŋɵm χun
šɵŋχti ,itχŋɵš
nuχ šɵŋχti ,itχŋɵš χun
χɵŋχti ,itχŋɵχ
nuχ χɵŋχti ,itχŋɵχ χun
nuχ χɵŋχti ,itχŋɵχ χun
noχti ,itχon
poχti ,itχop
ara poχti ,itχop ara
χuλt poχti ,itχop tλuχ
śoχti ,itχoś
toχti ,itχot
toχti ,itχot
pϵlka toχti ,itχot aklϵp
kätna toχti ,itχot antäk
ara toχti ,itχot ara
pɛlki toχti ,itχot iklɛp
šɵpi toχti ,itχot ipɵš
woχti ,itχow
säm=// woχti ,itχow //=mäs
kim woχti ,itχow mik
ɵχti ,itχɵ
nɵχti ,itχɵn
šɵχti ,itχɵš
śutši-šɵχti ,itχɵš-ištuś
śorχti ,itχroś
muχti ,itχum
i muχti ,itχum i
nuχti ,itχun
mawi ,iwam
ewi ,iwe
pɛrna ewi,iwe anrɛp
aλtəm ewi ,iwe mətλa
pʉkən ewi ,iwe nəkʉp
jiw ewi ,iwe wij
puχ-ewi ,iwe-χup
äsewi ,iwesä
šiwi ,iwiš
iki šiwi ,iwiš iki
towi ,iwot
kɛr towi ,iwot rɛk
täλ towi ,iwot λät
mättaλ towi ,iwot λattäm
luwi ,iwul
luwi ,iwul
nuwi ,iwun
roχpəŋ kʉrək nuwi ,iwun kərʉk ŋəpχor
śuχər nuwi ,iwun rəχuś
aj kɛr nuwi ,iwun rɛk ja
wɵn kɛr nuwi ,iwun rɛk nɵw
wɵjt λor nuwi ,iwun roλ tjɵw
wʉnš nuwi ,iwun šnʉw
wɵś nuwi ,iwun śɵw
lipət nuwi,iwun təpil
nopət nuwi,iwun təpon
tɵnəλ nuwi ,iwun λənɵt
wʉλ nuwi ,iwun λʉw
surəχ nuwi ,iwun χərus
mʉwi ,iwʉm
sat'λi,iλ'tas
λaλˊλi,iλˊλaλ
käλi ,iλäk
χäλi ,iλäχ
jiwλi-əcλi ,iλcə-iλwij
sijλi-χɵcλi ,iλcɵχ-iλjis
numsi keλi ,iλek ismun
peλi ,iλep
jina peλi ,iλep anij
än peλi ,iλep nä
sɛmi-pəλi ,iλəp-imɛs
λɛλi ,iλɛλ
jiλi ,iλij
aŋkiλi ,iλikŋa
aŋkiλi-aśiλi ,iλiśa-iλikŋa
χäntiλi ,iλitnäχ
χiλi ,iλiχ
pajλi ,iλjap
pajλi ,iλjap
χɵsλ(a)i-cijλi ,iλjic-i)a(λsɵχ
sijλi ,iλjis
nikλi ,iλkin
jiŋkλi ,iλkŋij
sämλi,iλmäs
närtamλi ,iλmaträn
närtamλi ,iλmaträn
sɛmλi ,iλmɛs
kimλi ,iλmik
pɵmλi ,iλmɵp
λɛλi-jańλi ,iλńaj-iλɛλ
tinλi ,iλnit
tinλi ,iλnit
λonλi ,iλnoλ
jošλi-λonλi ,iλnoλ-iλšoj
wɵλi ,iλɵw
wantλi-wɵλi ,iλɵw-iλtnaw
päλtapλi ,iλpatλäp
päλtapλi ,iλpatλäp
päλtapλi ,iλpatλäp
päλtapλi ,iλpatλäp
χopλi ,iλpoχ
apərλi ,iλrəpa
χorλi ,iλroχ
jɵrλi ,iλrɵj
sat'λi-χɵrλi ,iλrɵχ-iλ'tas
turλi ,iλrut
turλi ,iλrut
kʉrλi ,iλrʉk
jošλi-kʉrλi ,iλrʉk-iλšoj
nʉrλi ,iλrʉn
tʉrλi ,iλrʉt
χurasλi ,iλsaruχ
saśλi ,iλśas
jošλi,iλšoj
śosλi ,iλsoś
wewλosλi ,iλsoλwew
kɵsλi ,iλsɵk
katli-pɵšλi ,iλšɵp-iltak
kašλi-pɵšλi,iλšɵp-iλšak
ušλi ,iλšu
wʉsλi ,iλsʉw
wʉtλi ,iλtʉw
wʉtλi ,iλtʉw
tʉtλi-poλtλi ,iλtλop-iλtʉt
wʉλi ,iλʉw
nɛ wʉλi ,iλʉw ɛn
owləχ sɛmpi wʉλi,iλʉw ipmɛs χəlwo
kär jʉpi wʉλi ,iλʉw ipʉj räk
piti wʉλi ,iλʉw itip
r säm wʉλi ,iλʉw mäs r
kʉrməŋ wʉλi ,iλʉw ŋəmrʉk
pɛšɛŋ wʉλi ,iλʉw ŋɛšɛp
lomp oŋtәp wʉλi,iλʉw pәtŋo pmol
samarɵt wʉλi ,iλʉw tɵramas
sämarɵt wʉλi ,iλʉw tɵramäs
λ wʉλi ,iλʉw λ
χʉλi ,iλʉχ
uwλi ,iλwu
mʉwλi ,iλwʉm
suχәnλi-kimәλλi ,iλλәmik-iλnәχus
päλλi ,iλλäp
jeλλi ,iλλej
jeλλi ,iλλej
suχənλi-kiməλλi ,iλλəmik-iλnəχus
sɛmλi-pəλλi ,iλλəp-iλmɛs
uχλi-sapəλλi ,iλλəpas-iλχu
još λawəλλi ,iλλəwaλ šoj
još λawəλλi ,iλλəwaλ šoj
cämλi-muχəλλi ,iλλəχum-iλmäc
iλλi ,iλλi
iλλi ,iλλi
ušλi-wɵλλi ,iλλɵw-iλšu
suλλi ,iλλus
wuλλi ,iλλuw
nuχλi ,iλχun
nuχλi ,iλχun
iλi-nuχλi ,iλχun-iλi
iλ-nuχλi ,iλχun-λi
wuχλi ,iλχuw
jʉχλi ,iλχʉj
räχi ,iχär
jɛŋk śuraχi ,iχaruś kŋɛj
täχi ,iχät
ŋ täχi ,iχät ŋ
mäšja təχi ,iχət ajšäm
jɛmi-pəsi təχi ,iχət isəp-imɛj
jiŋk śošiti təχi ,iχət itišoś kŋij
sewərti təχi,iχət itrəwes
wɵλti təχi ,iχət itλɵw
äλ təχi ,iχət λä
äńχi ,iχńä
ɵŋχi ,iχŋɵ
muχəλtoχi ,iχotλəχum
uχtoχi ,iχotχu
λiki-cuχi ,iχuc-ikiλ
χiti-cuχi ,iχuc-itiχ
juχi ,iχuj
juχi ,iχuj
juχi ,iχuj
jeλi-juχi ,iχuj-iλej
kim-juχi ,iχuj-mik
muχi ,iχum
ńuχi ,iχuń
pɛŋk ńuχi ,iχuń kŋɛp
λon ńuχi ,iχuń noλ
kʉr λon ńuχi,iχuń noλ rʉk
wʉrəŋ ńuχi ,iχuń ŋərʉw
peś ńuχi ,iχuń śep
ɛλ ńuχi ,iχuń λɛ
λʉw-ńuχi ,iχuń-wʉλ
χuśi-suχi ,iχus-iśuχ
tuχi ,iχut
tiw-tuχi ,iχut-wit
wuχi ,iχuw
ńuλχi ,iχλuń
j,j
χujәm j,j mәjuχ
jaj ,jaj
kaj ,jak
mikaj ,jakim
naj ,jan
paj ,jap
λʉmi paj ,jap imʉλ
tʉt jʉχi paj ,jap iχʉj tʉt
naŋk paj ,jap kŋan
päλəŋ paj,jap ŋəλäp
päλəŋ paj ,jap ŋəλäp
päλəŋ paj ,jap ŋəλäp
wɵnt paj,jap tnɵw
mʉw paj ,jap wʉm
saj ,jas
šaj ,jaš
sɛm saj ,jas mɛs
kej ,jek
sej ,jes
wej ,jew
wej ,jew
λajəm wej ,jew məjaλ
käšməλtəm wej ,jew mətλəmšäk
jurәn wej ,jew nәruj
säran wej ,jew naräs
χɵləŋ wej ,jew ŋəlɵχ
topar wej ,jew rapot
ńoλ wej ,jew λoń
seŋənwej,jewnəŋes
λˊätəŋ cij ,jic ŋətäˊλ
nij ,jin
nij ,jin
aj nij ,jin ja
